"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-21"
"config.yaml" "d35036781cff4f6f6c2e1e6538734d92" "site/built/config.yaml" "2024-03-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-21"
"episodes/introduction.md" "e878c308f3c77216995e6632acf105a7" "site/built/introduction.md" "2024-03-22"
"episodes/configure-rclone.md" "b3ed1950d592d3be833f8b4759287297" "site/built/configure-rclone.md" "2024-03-21"
"episodes/creating-connections.md" "329d0dac27474326b48e06ad6db365f8" "site/built/creating-connections.md" "2024-03-21"
"episodes/moving-files.md" "5256c4f6497a4b5e619577654010ef79" "site/built/moving-files.md" "2024-03-21"
"episodes/copy-or-sync.md" "34a17bcf2a9a9354d561539f832c7385" "site/built/copy-or-sync.md" "2024-03-22"
"episodes/getting-help.md" "169aacb8f8c3b3e766e3e453a8414484" "site/built/getting-help.md" "2024-03-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-21"
"instructors/setup.md" "bef73e583c2ddc9bf27f08d6595b2da6" "site/built/setup.md" "2024-03-22"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2024-03-22"
"learners/setup.md" "a7e6582d9b6dbc7e7c6be89ae8fd8534" "site/built/setup.md" "2024-03-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-21"
