"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-21"
"config.yaml" "d35036781cff4f6f6c2e1e6538734d92" "site/built/config.yaml" "2024-03-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-21"
"episodes/introduction.md" "f612d14a8c1acaea3f33043f78b51bb3" "site/built/introduction.md" "2024-03-22"
"episodes/configure-rclone.md" "715cc6f4ae5ade9a5a32e90033c9fa85" "site/built/configure-rclone.md" "2024-03-26"
"episodes/creating-connections.md" "79ff3898d4f4d7cf16f39600155eda42" "site/built/creating-connections.md" "2024-03-22"
"episodes/moving-files.md" "b4fa7126e366dbcb3f42f0572c98f140" "site/built/moving-files.md" "2024-03-22"
"episodes/copy-or-sync.md" "22d6c8eea61294afd5868ae25f4a866d" "site/built/copy-or-sync.md" "2024-03-22"
"episodes/getting-help.md" "e8db488bfeff3f003ff17723ede47809" "site/built/getting-help.md" "2024-03-22"
"instructors/instructor-notes.md" "064634028cd3c9b3e3d56d9257166007" "site/built/instructor-notes.md" "2024-03-26"
"instructors/setup.md" "bef73e583c2ddc9bf27f08d6595b2da6" "site/built/setup.md" "2024-03-22"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2024-03-22"
"learners/setup.md" "a7e6582d9b6dbc7e7c6be89ae8fd8534" "site/built/setup.md" "2024-03-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-21"
